,Restaurant_name,Reviews,Trustscore,Zip_code,City,Checkout
0,Cater Nation,533,4.9,23113,Midlothian,https://trustpilot.com/review/caternation.com
1,Whidbey Island Seafood Company,300,4.9,98249,Freeland,https://trustpilot.com/review/whidbeyseafoods.com
2,ezCater,13378,4.8,2109,Boston,https://trustpilot.com/review/www.ezcater.com
3,SimplyOz.com,1390,4.8,45040,Cincinnati Ohio,https://trustpilot.com/review/simplyoz.com
4,Balkanfresh,74,4.8,,,https://trustpilot.com/review/www.balkanfresh.com
5,Burgers' Smokehouse,14333,4.7,65018,California,https://trustpilot.com/review/smokehouse.com
6,Freshly,5872,4.7,,,https://trustpilot.com/review/freshly.com
7,Popcornopolis,4131,4.7,90058,Vernon,https://trustpilot.com/review/popcornopolis.com
8,Cameron's Seafood,2520,4.7,20850,Rockville,https://trustpilot.com/review/cameronsseafood.com
9,ReBuilt Meals,204,4.7,,,https://trustpilot.com/review/rebuiltmeals.com
10,Frozen Garden,170,4.7,46383,Valparaiso,https://trustpilot.com/review/www.thefrozengarden.com
11,Tablebases.com,126,4.7,95006,Boulder Creek,https://trustpilot.com/review/tablebases.com
12,Simpalo Snacks,120,4.7,80524,Fort Collins,https://trustpilot.com/review/simpalosnacks.com
13,Farm to Fork Meals,69,4.7,33334,Oakland Park,https://trustpilot.com/review/farmtoforkmeals.com
14,Top Chef Meals,3375,4.6,10523,Elmsford,https://trustpilot.com/review/topchefmeals.com
15,JB Prince Company,2505,4.6,10016,New York,https://trustpilot.com/review/www.jbprince.com
16,LaBoutiquedesChefs,1600,4.6,14120,Mondeville,https://trustpilot.com/review/laboutiquedeschefs.com
17,Crab Dynasty,963,4.6,21817,Crisfield,https://trustpilot.com/review/www.crabdynasty.com
18,California Delicious,634,4.6,94801,Richmond,https://trustpilot.com/review/californiadelicious.com
19,Macro Mediterranean Holistic Meal Delivery,136,4.6,2155,Medford,https://trustpilot.com/review/macro-mediterranean.com
20,Wiens Wagyu,96,4.6,67864,Meade,https://trustpilot.com/review/wienswagyu.com
21,Umble Burgers,24,4.6,77338,Humble,https://trustpilot.com/review/umbleburgers.com
22,Cjacketpotato,23,4.6,2136,Hyde Park,https://trustpilot.com/review/cjacketpotato.com
23,Fit Food Fresh,22,4.6,33432,Boca Raton,https://trustpilot.com/review/fitfoodfresh.com
24,Munchery,962,4.5,,,https://trustpilot.com/review/www.munchery.com
25,Farm Direct,880,4.5,N51XG,London,https://trustpilot.com/review/www.farm-direct.com
26,Culinary Depot,141,4.5,10952,Monsey,https://trustpilot.com/review/culinarydepotinc.com
27,newyorkgrocery,130,4.5,10003,New York,https://trustpilot.com/review/www.newyorkgrocery.com
28,7shifts,79,4.5,S7K1K6,Saskatoon,https://trustpilot.com/review/www.7shifts.com
29,healthygourmet.com,13,4.5,77066,Houston,https://trustpilot.com/review/healthygourmet.com
30,HelloFresh US,34507,4.4,,,https://trustpilot.com/review/hellofresh.com
31,Vizilok,161,4.4,11235,New York,https://trustpilot.com/review/vizilok.com
32,Superiorseating,113,4.4,7033,Kenilworth,https://trustpilot.com/review/superiorseating.com
33,Yumble,81,4.4,10013,New York,https://trustpilot.com/review/yumblekids.com
34,Hellooma,23,4.4,,,https://trustpilot.com/review/hellooma.com
35,Green Is Better Saladbars,12,4.4,10001,New York City,https://trustpilot.com/review/www.greenbusinessonly.com
36,Factor_,8429,4.3,60510,Batavia,https://trustpilot.com/review/factor75.com
37,eMeals,1277,4.3,,,https://trustpilot.com/review/www.emeals.com
38,AllPoints Foodservice Parts & Supplies,810,4.3,60056,Mt Prospect,https://trustpilot.com/review/allpointsfps.com
39,Sensibus,333,4.3,94005,Brisbane,https://trustpilot.com/review/www.sensibus.com
40,The Hatch Chile Store,118,4.3,88007,Las Cruces,https://trustpilot.com/review/hatch-green-chile.com
41,My Cuistot,82,4.3,10065,New York,https://trustpilot.com/review/mycuistot.fr
42,MCL Restaurant & Bakery,24,4.3,46220,Indianapolis,https://trustpilot.com/review/mclhomemade.com
43,Burgerim Humble,12,4.3,77338,Humble,https://trustpilot.com/review/burgerimhumble.com
44,Cater Boom,9,4.3,23517,Norfolk,https://trustpilot.com/review/caterboom.com
45,Tough Cookies Meal Prep,7,4.3,2339,Hanover,https://trustpilot.com/review/toughcookies.com
46,EveryPlate,18306,4.2,75050,Grand Prairie,https://trustpilot.com/review/everyplate.com
47,Maine Lobster Now®,3060,4.2,4102,Portland,https://trustpilot.com/review/www.mainelobsternow.com
48,Foodler,2127,4.2,,,https://trustpilot.com/review/foodler.com
49,Send a Meal,895,4.2,80424,Breckenridge,https://trustpilot.com/review/sendameal.com
50,Farmstead Grocery Delivery,290,4.2,94110,San Francisco,https://trustpilot.com/review/farmsteadapp.com
51,Future POS,34,4.2,16001,Butler,https://trustpilot.com/review/futurepos.com
52,Thegatewayadvantage,10,4.2,92024,Encinitas,https://trustpilot.com/review/www.thegatewayadvantage.com
53,Juan Valdez Café,7,4.2,,,https://trustpilot.com/review/www.juanvaldezcafestore.com
54,MealPal,3224,4.1,,,https://trustpilot.com/review/mealpal.com
55,Fresh N' Lean,1456,4.1,92801,Anaheim,https://trustpilot.com/review/freshnlean.com
56,USA Equipment Direct,169,4.1,,,https://trustpilot.com/review/usaequipmentdirect.com
57,Mighty Macros,130,4.1,,,https://trustpilot.com/review/mightymacros.com
58,Germanshop24,90,4.1,31310,Hinesville,https://trustpilot.com/review/germanshop24.com
59,The Student Cafe,10,4.1,9746TN,Groningen ,https://trustpilot.com/review/thestudentcafe.nl
60,Redcliffslodge,7,4.1,84532,Moab,https://trustpilot.com/review/redcliffslodge.com
61,Hope Breakfast Bar,6,4.1,55102,Saint Paul,https://trustpilot.com/review/hopebreakfast.com
62,Terra's Kitchen,474,4,,,https://trustpilot.com/review/www.terraskitchen.com
63,TopMunch,75,4,94040,Mountain View,https://trustpilot.com/review/topmunch.com
64,Zone Healthy,25,4,,,https://trustpilot.com/review/zonehealthy.com
65,Penthouse808 Asian Bistro & Lounge,25,4,11101,Long Island City,https://trustpilot.com/review/www.penthouse808rooftop.com
66,Liquor License Advisers,8,4,33408,North Palm Beach,https://trustpilot.com/review/flliquorlicense.com
67,Hungry Earthling,7,4,,,https://trustpilot.com/review/hungryearthling.com
68,LAYLA Mediterranean Grill & Mezze,5,4,84117,Holladay,https://trustpilot.com/review/www.laylagrill.com
69,Bangbop,5,4,20017,Washington,https://trustpilot.com/review/bangbop.com
70,Nationwide Cater ,4,4,10314,Staten Island,https://trustpilot.com/review/nwcater.com
71,A Chef of Your Own Fresh Crafted Cuisine,3,4,80525,Fort Collins,https://trustpilot.com/review/ilovegreatfood.com
72,Pittman & Davis,3768,3.9,78552,Harlingen,https://trustpilot.com/review/www.pittmandavis.com
73,Ablekitchen,14,3.9,,,https://trustpilot.com/review/www.ablekitchen.com
74,Edwin Mills,9,3.9,91105,Pasadena,https://trustpilot.com/review/edwinmills.com
75,OKelleys Sports Bar & Grill,7,3.9,85202,Mesa,https://trustpilot.com/review/okelleysbar.com
76,FlexPro Meals,408,3.8,64110,Kansas City,https://trustpilot.com/review/flexpromeals.com
77,Ministeriet,14,3.8,,,https://trustpilot.com/review/www.ministeriet.org
78,Aurora Banquet Hall,2,3.8,91042,Los Angeles,https://trustpilot.com/review/www.aurorabanquethall.com
79,Marley Spoon,2241,3.7,11101,Long Island City,https://trustpilot.com/review/marleyspoon.com
80,SpoonRocket,3,3.7,,,https://trustpilot.com/review/spoonrocket.com
81,Cottage Inn Pizza,3,3.7,,,https://trustpilot.com/review/cottageinn.com
82,Favorite Indian Restaurant,1,3.7,94544,hayward,https://trustpilot.com/review/www.favoriteindia.com
83,Hyderabad Place Indian cuisine,1,3.7,94538,Fremont,https://trustpilot.com/review/hyderabadplace.com
84,Delivery2you,1,3.7,60035,Highland Park,https://trustpilot.com/review/delivery2you.com
85,Christinis Ristorante Italiano,1,3.7,32819,Orlando,https://trustpilot.com/review/christinis.com
86,Elk USA,60,3.6,81132,Del Norte,https://trustpilot.com/review/elkusa.com
87,Crateful,37,3.6,90031,Los Angeles,https://trustpilot.com/review/www.eatcrateful.com
88,Smarty Pants,1,3.6,98108,Seattle,https://trustpilot.com/review/smartypantsseattle.com
89,TuckEat,3,3.5,27601,Raleigh ,https://trustpilot.com/review/tuckeat.com
110,Waffle House,23,3.4,30071,Norcross,https://trustpilot.com/review/www.wafflehouse.com
111,Prince Of India,4,3.4,,,https://trustpilot.com/review/www.prince-of-india.com
112,Barx Parx,2,3.4,89123,Las Vegas,https://trustpilot.com/review/www.barxparx.com
113,Time To Eat Delivery,5,3.3,93651,Prather,https://trustpilot.com/review/timetoeatdelivery.com
114,Sandy's Chill Spot Ice Cream & Seafood Restaurant Bellingham,1,3.3,2019,Bellingham,https://trustpilot.com/review/sandysicecream.com
115,Redesign Bk,52,3.2,,,https://trustpilot.com/review/redesign.bk.com
116,BeerRightNow.com,9,3.2,10003,Manhattan,https://trustpilot.com/review/beerrightnow.com
117,Panini Kabob Grill,1,3.2,92660,Costa Mesa,https://trustpilot.com/review/paninikabobgrill.com
118,Farm Fresh To You,3127,3.1,95607,Capay,https://trustpilot.com/review/farmfreshtoyou.com
119,Full Circle,14,3.1,,,https://trustpilot.com/review/fullcircle.com
120,Cheddars,13,3.1,,,https://trustpilot.com/review/www.cheddars.com
121,Spice Enthusiast,6,3.1,60641,Chicago,https://trustpilot.com/review/spiceenthusiast.com
122,The Tollemache Arms,3,3.1,,,https://trustpilot.com/review/tollemacheharrington.com
123,Wild Alaska Salmon & Seafood,98,2.9,,,https://trustpilot.com/review/wildalaskasalmonandseafood.com
124,Carrabbas,9,2.9,,,https://trustpilot.com/review/www.carrabbas.com
125,Shanghai Hotel Holland,2,2.9,,,https://trustpilot.com/review/www.chinahotelholland.com
126,Starbucks,1034,2.7,,,https://trustpilot.com/review/www.starbucks.com
127,FreshDirect,24,2.6,,,https://trustpilot.com/review/www.freshdirect.com
128,Seamless,1172,2.5,,,https://trustpilot.com/review/www.seamless.com
129,MC Donalds,459,2.5,,,https://trustpilot.com/review/mc-donalds.com
130,WebstaurantStore,272,2.5,,,https://trustpilot.com/review/webstaurantstore.com
131,Mr. Delivery,75,2.5,48911,Lansing,https://trustpilot.com/review/mrdelivery.com
132,Restaurant.com,39,2.3,,,https://trustpilot.com/review/www.restaurant.com
133,YLighting,9,2.3,,,https://trustpilot.com/review/www.ylighting.com
134,Goldbelly,154,2.2,94107,San Francisco,https://trustpilot.com/review/www.goldbelly.com
135,TigerChef.com,67,2.1,10901,Suffern,https://trustpilot.com/review/www.tigerchef.com
136,KFC,882,2,,,https://trustpilot.com/review/www.kfc.com
137,McDonalds,212,2,,,https://trustpilot.com/review/www.macdonalds.com
138,Grubhub,9901,1.8,,,https://trustpilot.com/review/www.grubhub.com
139,P.F. Chang's,188,1.8,,,https://trustpilot.com/review/www.pfchangs.com
140,ReStockIt.com,24,1.7,,,https://trustpilot.com/review/www.restockit.com
141,Yelp,2227,1.6,,,https://trustpilot.com/review/www.yelp.com
142,Nutrisystem,1916,1.6,,,https://trustpilot.com/review/nutrisystem.com
143,delivery.com,1759,1.5,,,https://trustpilot.com/review/delivery.com
