HP 15s Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15q-DS3001TU Laptop,35990,2658 Ratings & 301 Reviews,4.2
MSI GF75 Thin Core i7 9th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforc...,79990,610 Ratings & 96 Reviews,4.4
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) 81W8 idea pad S145 -15IIL U Lap...,44990,1528 Ratings & 181 Reviews,4
HP 14s Core i3 8th Gen - (4 GB/256 GB SSD/Windows 10 Home) 14s-cs0001TU Thin and Light Laptop,35990,179 Ratings & 29 Reviews,4.3
Avita Liber Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A8INF541-FL Thin and Light Laptop,52990,615 Ratings & 102 Reviews,4.3
Dell Inspiron Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) Inspiron 5300 Thin and Light Laptop,73990,9 Ratings & 2 Reviews,4.8
Dell XPS Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) XPS 9300 Thin and Light Laptop,142567,,
Lenovo Yoga Slim 7 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) 14IIL05 Thin and...,73990,7 Ratings & 0 Reviews,4.6
MSI Prestige 15 Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics) Prestige 15 A10SC-...,102990,68 Ratings & 14 Reviews,4.5
Apple MacBook Pro with Touch Bar Core i5 10th Gen - (16 GB/1 TB SSD/Mac OS Catalina) MWP82HN/A,194900,14 Ratings & 0 Reviews,5
Dell Inspiron 5000 Core i5 10th Gen - (8 GB/1 TB HDD/512 GB SSD/Windows 10 Home/2 GB Graphics) 5593 La...,68990,5 Ratings & 2 Reviews,3.6
HP Pavilion x360 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 14-dh0150TU 2 in 1 Laptop,61990,218 Ratings & 27 Reviews,4.4
Asus ROG Strix G15 Core i7 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GT...,84990,121 Ratings & 16 Reviews,4.6
Asus ROG Strix G15 (2020) Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Ge...,88990,259 Ratings & 37 Reviews,4.5
LG Gram Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) Gram 14Z990 Thin and Light Laptop,59990,6 Ratings & 0 Reviews,3.7
Acer Swift 3 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) SF314-57/SF314-57G Thi...,64990,65 Ratings & 12 Reviews,4.5
LG Gram Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) Gram 15Z990 Thin and Light Laptop,69990,,
Asus VivoBook 15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) X509JA-BQ844T Laptop,52990,378 Ratings & 60 Reviews,4.3
Lenovo Legion 7i Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA Geforce RTX 2...,245990,,
Asus Celeron Dual Core - (4 GB/1 TB HDD/Windows 10 Home) X540NA-GQ285T Laptop,24989,41 Ratings & 4 Reviews,4
Avita Pura Core i3 8th Gen - (4 GB/256 GB SSD/Windows 10 Home in S Mode) NS14A6INT441-MEGYB Thin and L...,28990,214 Ratings & 30 Reviews,4.2
Lenovo ThinkPad E14 Core i3 10th Gen - (4 GB/1 TB HDD/Windows 10 Home) E14 Thin and Light Laptop,32990,381 Ratings & 78 Reviews,4.1
HP 15 Ryzen 7 Octa Core 4800H - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce RTX 2060)...,124990,,
Apple MacBook Pro with Touch Bar Core i5 10th Gen - (16 GB/512 GB SSD/Mac OS Catalina) MWP72HN/A,174900,21 Ratings & 5 Reviews,4.3
Lenovo Legion 7i Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA Geforce RTX 2...,193990,5 Ratings & 2 Reviews,4.2
Dell G3 Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce GTX 1660 Ti/...,103790,19 Ratings & 6 Reviews,3.9
Asus Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) X412FA-EK296T Thin and Light Laptop,58990,,
Dell G7 Core i9 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA Geforce RTX 2070/300 H...,207990,,
HP 14s Core i3 10th Gen - (4 GB/1 TB HDD/Windows 10 Home) 14s-cf3006TU Thin and Light Laptop,38990,471 Ratings & 60 Reviews,4
Dell Latitude 3500 Core i3 8th Gen - (4 GB/1 TB HDD/Linux) Latitude 3500 Laptop,32990,35 Ratings & 3 Reviews,4.1
MSI Modern 14 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) Modern 14 B10MW-220IN Thin and Ligh...,52990,430 Ratings & 92 Reviews,4.5
Apple MacBook Pro Core i9 8th Gen - (16 GB/512 GB SSD/Mac OS Mojave/4 GB Graphics) MV932HN,209990,16 Ratings & 0 Reviews,4.2
HP Chromebook x360 Core i3 10th Gen - (4 GB/64 GB EMMC Storage/Chrome OS) 14c-ca0004TU 2 in 1 Laptop,44990,6 Ratings & 2 Reviews,3.8
MSI GF63 Thin Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,57990,1392 Ratings & 216 Reviews,4.5
Alienware Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce RTX 2060/300...,214790,,
Lenovo Ideapad 3 Ryzen 3 Dual Core 3250U - (4 GB/1 TB HDD/Windows 10 Home) 15ADA05 Laptop,36990,6 Ratings & 1 Reviews,3.8
Lenovo Ideapad Flex 5 Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) 14IIL05 2 in 1 Laptop,47980,200 Ratings & 13 Reviews,4.3
LG Gram Core i7 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) Gram 17Z990 Thin and Light Laptop,84990,4 Ratings & 2 Reviews,4.8
Dell Inspiron Core i7 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) Inspiron 5501 Thin an...,86550,31 Ratings & 6 Reviews,4.6
HP 15s Ryzen 3 Dual Core 3250U - (4 GB/1 TB HDD/Windows 10 Home) 15s-GR0007AU Thin and Light Laptop,31990,242 Ratings & 44 Reviews,4.2
Mi Notebook 14 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) JYU4243IN Thin and Light Laptop,46999,844 Ratings & 103 Reviews,4.3
Asus ROG Zephyrus G Ryzen 7 Quad Core 3750H - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA G...,74990,187 Ratings & 32 Reviews,4.4
Avita Liber V14 Ryzen 5 Quad Core 3500U - (8 GB/512 GB SSD/Windows 10 Home) NS14A8INV562-UGA Thin and ...,38990,107 Ratings & 25 Reviews,4.2
Lenovo Ideapad Flex 5 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14IIL05 2 in 1 Laptop,65990,122 Ratings & 26 Reviews,4.5
MSI GF63 Thin Core i7 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,66990,677 Ratings & 103 Reviews,4.5
Asus ROG Strix G Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1...,69990,325 Ratings & 53 Reviews,4.7
Microsoft Surface Pro 7 Core i5 10th Gen - (8 GB/128 GB SSD/Windows 10 Home) 1866 2 in 1 Laptop,83490,36 Ratings & 3 Reviews,4.3
Lenovo Ideapad C340 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) C340-14IML 2 in...,76990,25 Ratings & 4 Reviews,4.4
Asus Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/2 GB Graphics) UX481FL-HJ143TS Thin and Light ...,137989,,
HP 15s Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15s-du0051TU Thin and Light Laptop,62490,103 Ratings & 9 Reviews,4.2
Lenovo Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) V14-IIL Laptop,36693,13 Ratings & 1 Reviews,4.3
Asus ROG Zephyrus S15 Core i7 10th Gen - (32 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA Geforce ...,273990,,
Asus VivoBook S14 Core i3 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S410UA-EB796T Laptop,53990,587 Ratings & 111 Reviews,4.3
Acer Swift 3 Core i5 8th Gen - (8 GB/1 TB HDD/Linux) SF315-51 Laptop,45990,63 Ratings & 15 Reviews,3.9
Asus ROG Zephyrus G Ryzen 7 Quad Core 3750H - (16 GB/512 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA G...,89990,5 Ratings & 1 Reviews,4.8
Acer Aspire 7 Core i7 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,73990,123 Ratings & 27 Reviews,4.5
Dell Inspiron 15 Core i3 10th Gen - (4 GB/1 TB HDD/Windows 10 Home) Inspiron 3593 Laptop,41607,6 Ratings & 2 Reviews,4.5
Asus ZenBook 13 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) UX331UAL-EG002T Thin and Light Lap...,69990,505 Ratings & 94 Reviews,4.5
Asus TUF Gaming Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 16...,64990,1401 Ratings & 204 Reviews,4.3
Microsoft Surface Laptop 3 Ryzen 5 Quad Core 3580U - (8 GB/128 GB SSD/Windows 10 Home) 1873 Laptop,117990,6 Ratings & 0 Reviews,4.8
Asus ZenBook Duo Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) UX481FL-BM5811T Th...,88990,21 Ratings & 3 Reviews,4.1
Avita Liber Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) NS14A8INF541-MB Thin and Light Laptop,36990,615 Ratings & 102 Reviews,4.3
Asus ZenBook Flip 3 Core i7 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX362FA-EL701T 2 in 1 Laptop,85031,5 Ratings & 1 Reviews,3
Lenovo Ideapad Slim APU Dual Core A4 A4-9120E - (4 GB/64 GB EMMC Storage/Windows 10 Home) 1-14AST-05 T...,20990,1003 Ratings & 144 Reviews,3.6
Lenovo IdeaPad Gaming 3i Core i7 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NV...,82990,208 Ratings & 41 Reviews,4.4
Alienware Core i7 9th Gen - (16 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA Geforce RTX 2070) m15...,224990,,
Dell Core i3 8th Gen - (4 GB/1 TB HDD/DOS) Latitude 3400 Business Laptop,42486,41 Ratings & 1 Reviews,3.7
Microsoft Surface Pro X SQ1 Octa Core - (8 GB/128 GB SSD/Windows 10 Home) M1876 Laptop,93990,8 Ratings & 0 Reviews,3.5
Dell XPS Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics) XPS 9500 Laptop,200890,,
Acer Aspire 5 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) A514-53-59U1 Thin and Light Laptop,57949,672 Ratings & 109 Reviews,4.3
LG Gram 15 Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) Gram 15Z90N Laptop,75990,5 Ratings & 1 Reviews,4.4
Asus ROG Strix G Core i7 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1...,82990,410 Ratings & 64 Reviews,4.6
Dell Latitude 5300 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Pro) Latitude 5300 Laptop,74750,,
LG Gram 15 Core i5 10th Gen - (8 GB/256 GB SSD/Windows 10 Home) Gram 15Z90N Laptop,75990,5 Ratings & 1 Reviews,4.4
Dell Latitude 5300 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Pro) Latitude 5300 Laptop,74750,,
Microsoft Surface Pro X SQ1 Octa Core - (8 GB/128 GB SSD/Windows 10 Home) M1876 Laptop,93990,8 Ratings & 0 Reviews,3.5
Dell XPS Core i7 10th Gen - (16 GB/512 GB SSD/Windows 10 Home/4 GB Graphics) XPS 9500 Laptop,200890,,
Asus Pentium Quad Core - (4 GB/1 TB HDD/Windows 10 Home) X543MA-GQ1020T Laptop,23990,705 Ratings & 104 Reviews,3.9
Acer One 14 Pentium Dual Core - (4 GB/1 TB HDD/Windows 10 Home) Z2-485 Thin and Light Laptop,27420,401 Ratings & 49 Reviews,4.1
Alienware Core i9 10th Gen - (32 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA Geforce RTX 2080 wit...,344990,6 Ratings & 2 Reviews,4.8
Asus ROG Zephyrus S Core i7 9th Gen - (24 GB/1 TB SSD/Windows 10 Home/8 GB Graphics/NVIDIA Geforce RTX...,184990,,
Dell XPS Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics) XPS 9700 Laptop,209590,,
Lenovo Ideapad 520 Core i5 8th Gen - (4 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 520-15IKB Laptop,55139,3 Ratings & 1 Reviews,4.7
HP Pavilion x360 Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) 14-dh0043TU 2 in 1 Laptop,61990,97 Ratings & 16 Reviews,4.5
HP Pavilion Gaming Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA G...,86290,,
Mi Notebook Horizon Edition 14 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) JYU4...,54999,186 Ratings & 30 Reviews,4.3
Acer Nitro 5 Core i5 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce ...,64990,46 Ratings & 8 Reviews,4.6
MSI GL65 Leopard Core i7 10th Gen - (16 GB/1 TB HDD/256 GB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Ge...,114990,258 Ratings & 55 Reviews,4.5
Apple MacBook Air Core i5 5th Gen - (8 GB/128 GB SSD/Mac OS Sierra) A1466,80900,4110 Ratings & 853 Reviews,4.6
Lenovo Ideapad 720S Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) 720S-13IKB Thin and Light Lapt...,74990,2 Ratings & 1 Reviews,4.5
Apple MacBook Pro Core i5 8th Gen - (8 GB/512 GB SSD/Mac OS Mojave) MV972HN,169990,67 Ratings & 7 Reviews,4.6
Dell Inspiron Core i5 7th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1050) ...,64990,1096 Ratings & 221 Reviews,3.9
Lenovo Ideapad S340 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) S340-14IIL Thin and Light Lap...,62990,7 Ratings & 0 Reviews,4.4
Apple MacBook Pro Core i5 8th Gen - (8 GB/256 GB SSD/Mac OS Mojave) MUHP2HN/A,154990,135 Ratings & 27 Reviews,4.6
Asus ZenBook Pro 15 Core i7 8th Gen - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics) UX580GE-E2014T La...,175190,6 Ratings & 1 Reviews,4.8
HP 15s Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) 15s-du1079TX Thin and Light La...,57990,121 Ratings & 16 Reviews,4.1
Asus ZenBook Classic Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) UX434FL-A5822T...,85990,3 Ratings & 0 Reviews,5
Asus ROG Strix G15 Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX...,96990,108 Ratings & 20 Reviews,4.5
Lenovo Ideapad L340 Core i5 9th Gen - (8 GB/1 TB HDD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX ...,54990,727 Ratings & 89 Reviews,4.2
Dell XPS Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics) XPS 9700 Laptop,257865,,
Acer One 14 APU Dual Core A6 A6-7350B 7th Gen - (4 GB/1 TB HDD/Windows 10 Home) Z3-471 Thin and Light ...,33000,239 Ratings & 32 Reviews,4.1
Acer ConceptD 5 Core i7 8th Gen - (16 GB/1 TB SSD/Windows 10 Home/4 GB Graphics) CN515-51 Thin and Lig...,113990,,
MSI GF63 Thin Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 165...,82990,,
HP Spectre x360 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Pro) 13-aw0211TU 2 in 1 Laptop,127990,,
Asus Core i3 10th Gen - (4 GB/512 GB SSD/Windows 10 Home) X413JA-EK268T Thin and Light Laptop,40871,192 Ratings & 27 Reviews,4.3
Asus ROG Zephyrus S17 Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Home/6 GB Graphics/NVIDIA Geforce ...,183990,,
HP Pavilion x360 Core i5 8th Gen - (8 GB + 16 GB Optane/1 TB HDD/Windows 10 Home/2 GB Graphics) 14-cd0...,72118,146 Ratings & 20 Reviews,4.2
Asus Core i3 8th Gen - (4 GB/1 TB HDD/Windows 10 Home) X543UA-DM841T Laptop,33999,232 Ratings & 29 Reviews,4
Nexstgo Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Pro) NX101 Thin and Light Laptop,79990,,
Lenovo Ideapad L340 Core i7 9th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA G...,70990,536 Ratings & 58 Reviews,4.3
Apple MacBook Pro Core i9 9th Gen - (16 GB/1 TB SSD/Mac OS Catalina/4 GB Graphics) MVVM2HN/A,224900,21 Ratings & 1 Reviews,4.1
Lenovo Ideapad S540 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/2 GB Graphics) S540-1...,69303,113 Ratings & 17 Reviews,4.3
HP 15s Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/2 GB Graphics) 15s-dr1000tx Thin a...,65990,493 Ratings & 68 Reviews,4.4
Asus Celeron Dual Core - (4 GB/1 TB HDD/Windows 10 Home) X543MA-GQ497T Laptop,20990,610 Ratings & 113 Reviews,4.1
Lenovo Ideapad S145 Core i3 8th Gen - (4 GB/256 GB SSD/Windows 10 Home) S145-15IKB Laptop,34990,167 Ratings & 27 Reviews,4.2
Dell Inspiron 3000 Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) 3493 Thin and Light Laptop,39990,243 Ratings & 38 Reviews,4.1
Asus VivoBook 15 Core i5 8th Gen - (8 GB/1 TB HDD/Windows 10 Home/2 GB Graphics) X543UB-DM581T Laptop,46990,890 Ratings & 111 Reviews,4.2
Acer Predator Helios 300 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NV...,79990,217 Ratings & 43 Reviews,4.6
Lenovo Ideapad S145 Core i5 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) S145-15IIL Laptop,44990,1528 Ratings & 181 Reviews,4
Asus TUF Core i7 8th Gen - (8 GB/1 TB HDD/128 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX ...,65990,202 Ratings & 37 Reviews,4.5
HP Spectre x360 Core i7 10th Gen - (16 GB/1 TB SSD/Windows 10 Pro/4 GB Graphics) 15-eb0033tx 2 in 1 La...,233912,,
Asus VivoBook S Series Core i5 8th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) S430FA-EB039T Thin...,53990,14190 Ratings & 2016 Reviews,4.4
Lenovo Ideapad 520 Core i5 8th Gen - (8 GB/2 TB HDD/Windows 10 Home/4 GB Graphics) 520-15IKB Laptop,79090,,
Asus ZenBook 14 Core i7 11th Gen - (16 GB/512 GB SSD/Windows 10 Home) UX425EA-BM701TS Thin and Light L...,96990,7 Ratings & 2 Reviews,3.9
Asus ZenBook 13 Core i5 8th Gen - (8 GB/512 GB SSD/Windows 10 Home) UX333FA-A4117T Thin and Light Lapt...,72990,15 Ratings & 2 Reviews,4.5
Avita Pura Ryzen 5 Quad Core 3500U - (8 GB/512 GB SSD/Windows 10 Home in S Mode) NS14A6INV561-SHGYB Th...,32990,3948 Ratings & 796 Reviews,4.2
